STAR version=2.7.3a
STAR compilation time,server,dir=Tue Oct 8 14:26:19 EDT 2019 vega:/home/dobin/data/STAR/STARcode/STAR.master/source
##### Command Line:
STAR --runThreadN 10 --runMode genomeGenerate --genomeDir /home/ssd/yue/indices --genomeFastaFiles /home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa --sjdbGTFfile /home/hdd/yue/data/text/Homo_sapiens.GRCh38.99.ERCC.gtf
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runThreadN                    10     ~RE-DEFINED
runMode                       genomeGenerate     ~RE-DEFINED
genomeDir                     /home/ssd/yue/indices     ~RE-DEFINED
genomeFastaFiles              /home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa        ~RE-DEFINED
sjdbGTFfile                   /home/hdd/yue/data/text/Homo_sapiens.GRCh38.99.ERCC.gtf     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 177  "KI270310.1" chrStart: 3133931520
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 178  "KI270412.1" chrStart: 3134193664
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 179  "KI270395.1" chrStart: 3134455808
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 180  "KI270376.1" chrStart: 3134717952
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 181  "KI270337.1" chrStart: 3134980096
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 182  "KI270335.1" chrStart: 3135242240
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 183  "KI270378.1" chrStart: 3135504384
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 184  "KI270379.1" chrStart: 3135766528
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 185  "KI270329.1" chrStart: 3136028672
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 186  "KI270419.1" chrStart: 3136290816
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 187  "KI270336.1" chrStart: 3136552960
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 188  "KI270312.1" chrStart: 3136815104
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 189  "KI270539.1" chrStart: 3137077248
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 190  "KI270385.1" chrStart: 3137339392
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 191  "KI270423.1" chrStart: 3137601536
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 192  "KI270392.1" chrStart: 3137863680
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 193  "KI270394.1" chrStart: 3138125824
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 194  "ERCC-00002" chrStart: 3138387968
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 195  "ERCC-00003" chrStart: 3138650112
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 196  "ERCC-00004" chrStart: 3138912256
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 197  "ERCC-00009" chrStart: 3139174400
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 198  "ERCC-00012" chrStart: 3139436544
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 199  "ERCC-00013" chrStart: 3139698688
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 200  "ERCC-00014" chrStart: 3139960832
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 201  "ERCC-00016" chrStart: 3140222976
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 202  "ERCC-00017" chrStart: 3140485120
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 203  "ERCC-00019" chrStart: 3140747264
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 204  "ERCC-00022" chrStart: 3141009408
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 205  "ERCC-00024" chrStart: 3141271552
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 206  "ERCC-00025" chrStart: 3141533696
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 207  "ERCC-00028" chrStart: 3141795840
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 208  "ERCC-00031" chrStart: 3142057984
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 209  "ERCC-00033" chrStart: 3142320128
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 210  "ERCC-00034" chrStart: 3142582272
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 211  "ERCC-00035" chrStart: 3142844416
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 212  "ERCC-00039" chrStart: 3143106560
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 213  "ERCC-00040" chrStart: 3143368704
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 214  "ERCC-00041" chrStart: 3143630848
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 215  "ERCC-00042" chrStart: 3143892992
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 216  "ERCC-00043" chrStart: 3144155136
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 217  "ERCC-00044" chrStart: 3144417280
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 218  "ERCC-00046" chrStart: 3144679424
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 219  "ERCC-00048" chrStart: 3144941568
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 220  "ERCC-00051" chrStart: 3145203712
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 221  "ERCC-00053" chrStart: 3145465856
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 222  "ERCC-00054" chrStart: 3145728000
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 223  "ERCC-00057" chrStart: 3145990144
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 224  "ERCC-00058" chrStart: 3146252288
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 225  "ERCC-00059" chrStart: 3146514432
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 226  "ERCC-00060" chrStart: 3146776576
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 227  "ERCC-00061" chrStart: 3147038720
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 228  "ERCC-00062" chrStart: 3147300864
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 229  "ERCC-00067" chrStart: 3147563008
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 230  "ERCC-00069" chrStart: 3147825152
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 231  "ERCC-00071" chrStart: 3148087296
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 232  "ERCC-00073" chrStart: 3148349440
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 233  "ERCC-00074" chrStart: 3148611584
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 234  "ERCC-00075" chrStart: 3148873728
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 235  "ERCC-00076" chrStart: 3149135872
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 236  "ERCC-00077" chrStart: 3149398016
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 237  "ERCC-00078" chrStart: 3149660160
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 238  "ERCC-00079" chrStart: 3149922304
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 239  "ERCC-00081" chrStart: 3150184448
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 240  "ERCC-00083" chrStart: 3150446592
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 241  "ERCC-00084" chrStart: 3150708736
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 242  "ERCC-00085" chrStart: 3150970880
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 243  "ERCC-00086" chrStart: 3151233024
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 244  "ERCC-00092" chrStart: 3151495168
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 245  "ERCC-00095" chrStart: 3151757312
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 246  "ERCC-00096" chrStart: 3152019456
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 247  "ERCC-00097" chrStart: 3152281600
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 248  "ERCC-00098" chrStart: 3152543744
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 249  "ERCC-00099" chrStart: 3152805888
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 250  "ERCC-00104" chrStart: 3153068032
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 251  "ERCC-00108" chrStart: 3153330176
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 252  "ERCC-00109" chrStart: 3153592320
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 253  "ERCC-00111" chrStart: 3153854464
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 254  "ERCC-00112" chrStart: 3154116608
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 255  "ERCC-00113" chrStart: 3154378752
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 256  "ERCC-00116" chrStart: 3154640896
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 257  "ERCC-00117" chrStart: 3154903040
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 258  "ERCC-00120" chrStart: 3155165184
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 259  "ERCC-00123" chrStart: 3155427328
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 260  "ERCC-00126" chrStart: 3155689472
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 261  "ERCC-00130" chrStart: 3155951616
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 262  "ERCC-00131" chrStart: 3156213760
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 263  "ERCC-00134" chrStart: 3156475904
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 264  "ERCC-00136" chrStart: 3156738048
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 265  "ERCC-00137" chrStart: 3157000192
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 266  "ERCC-00138" chrStart: 3157262336
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 267  "ERCC-00142" chrStart: 3157524480
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 268  "ERCC-00143" chrStart: 3157786624
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 269  "ERCC-00144" chrStart: 3158048768
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 270  "ERCC-00145" chrStart: 3158310912
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 271  "ERCC-00147" chrStart: 3158573056
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 272  "ERCC-00148" chrStart: 3158835200
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 273  "ERCC-00150" chrStart: 3159097344
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 274  "ERCC-00154" chrStart: 3159359488
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 275  "ERCC-00156" chrStart: 3159621632
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 276  "ERCC-00157" chrStart: 3159883776
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 277  "ERCC-00158" chrStart: 3160145920
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 278  "ERCC-00160" chrStart: 3160408064
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 279  "ERCC-00162" chrStart: 3160670208
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 280  "ERCC-00163" chrStart: 3160932352
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 281  "ERCC-00164" chrStart: 3161194496
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 282  "ERCC-00165" chrStart: 3161456640
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 283  "ERCC-00168" chrStart: 3161718784
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 284  "ERCC-00170" chrStart: 3161980928
/home/hdd/yue/data/text/Homo_sapiens.GRCh38.dna.primary_assembly.ERCC.fa : chr # 285  "ERCC-00171" chrStart: 3162243072
Estimated genome size=3363505216   3162505216   201000000
GstrandBit=32
Number of SA indices: 5891863644
Apr 07 07:20:50 ... starting to sort Suffix Array. This may take a long time...
Number of chunks: 35;   chunks size limit: 1480498168 bytes
Apr 07 07:21:28 ... sorting Suffix Array chunks and saving them to disk...
